"order","ID","Condition","Isolate","X997688204.3.Hydroxymandelic.acid..ethyl.ester..di.TMS","X33021022.Propane..1..1.1.dimethylethoxy..2.methyl...peak.2.","X111706.1.Heptanol","X516096.alpha.methyltetronic.acid.D1..peak.1.","X5129384.Pivalic.acid..2.methylpropyl.ester..peak.1.","X1873887.1.1.1.3.5.5.5.Heptamethyltrisiloxane","X997475136.Benzoic.acid..2..2.chlorophenoxy.ethyl.ester","X103480.Isobutyric.acid..phenethyl.ester","X4362190.1.3.Dioxolane..2.phenyl.2..phenylmethyl..","X997064389.1.2.Epoxy.3..2.ethoxy.ethoxypropane","X623632.Carbonic.acid..bis.1.methylpropyl..ester","X7340229.2..2.Carboxyvinyl.pyridine..trans..peak.2.","X329049254.N..2.Furylmethylene.hydrocinnamohydrazide","X133826401.Phenyl.methylphosphonofluoridoate..peak.4.","X112129.2.Undecanone","X62108241.Decane..2.6.6.trimethyl...peak.2.","X122703.Propanoic.acid..2.phenylethyl.ester","X39756304.2.2.3.3.4.4.5.5.6.6.7.7.8.8.9.9.10.10.11.11.12.12.13.13.14.14.15.15.16.16.16.hentriacontadeuteriohexadecanoic.acid..peak.1.","X997442500.Ethyl.3...phenacetyl.amino.propane.1..dithio..oate","X997691369.6..4.Chloro.3..trifluoromethyl.phenyl.amino.2.8.dimethyl.9H.purine..peak.1.","X28009805.di.tert.Butyl.1.3.acetonedicarboxylate","X39756304.2.2.3.3.4.4.5.5.6.6.7.7.8.8.9.9.10.10.11.11.12.12.13.13.14.14.15.15.16.16.16.hentriacontadeuteriohexadecanoic.acid..peak.2.","X997691369.6..4.Chloro.3..trifluoromethyl.phenyl.amino.2.8.dimethyl.9H.purine..peak.2.","X997235523.Cyclohexane.1.methanol..3.3.dimethyl.2..3.methyl.1.3.butadienyl.."
87,"10A","Control","Exophiala dermatitidis",5.27717033594658,10.4888351341805,11.1314275356572,10.0799236992307,8.39794220384546,7.92813391709014,6.4349958560226,6.2305011324241,6.39670462989985,10.0970988892553,10.7965195857737,6.08372462553328,9.57038961655386,7.54397490140585,6.91714109409063,10.9182854393485,6.73664662200225,5.352047688969,12.9553113063755,9.8219187017317,6.38036826941692,4.38906431202553,12.4116711588746,8.31926162998778
88,"10B","Control","Exophiala dermatitidis",5.49808993153901,10.776370553921,10.8858114068247,10.864241099094,10.2742117913228,7.83519957792638,6.10561878441029,6.0284833185352,6.42597052400056,10.1318834859099,10.8217884626475,6.19442579905969,9.6881813339393,8.25076889616661,7.75753648189168,11.1133105112902,6.93091500999255,5.21074219429208,12.91005576715,10.0065487517909,7.96727324650916,5.05548118188809,12.6497072574133,8.70122495164494
75,"10C","Control","Exophiala dermatitidis",5.12426155417111,10.0668970228847,11.0508103196592,9.92166925900652,8.38169185973526,7.91784595992696,6.05483832769856,6.00806351876335,5.71691256319913,9.95097496372937,10.7357815950437,6.04534885691413,9.50799678489389,7.558613243345,6.46593474885063,10.91395190949,6.77702567197377,5.12402350144131,12.9896296551276,9.87525524511119,6.37780629716437,4.65866355842809,12.2044703876002,8.39366757365239
83,"10D","d_SCFA","Exophiala dermatitidis",5.48680735936237,10.5309538263511,10.7523611707646,11.1280917582771,10.5981839075055,7.48109925972746,6.43716747914198,6.04496976838058,6.1975433197956,10.1567532425337,10.5486672179581,6.30166614098963,11.1103359683254,9.47155744020409,8.1303932992913,11.9500567325701,7.14626023740905,5.42758970225218,12.9009495792042,9.95133965781825,10.2803578652655,4.89192683036337,12.245338742269,8.53173691685708
77,"10E","d_SCFA","Exophiala dermatitidis",5.40330781373897,10.5424700834687,10.7774968921537,11.1506210624644,10.637845172162,7.68434476663896,6.25767716638083,6.24679451342484,6.02522567225765,10.0892307488394,10.7324661349204,6.1270438413498,11.1855480547487,9.71734349930249,7.99662694813945,11.7747385006159,6.62148554204819,5.36532159532851,12.9932908065859,9.92781619645891,10.2402411781352,4.96301944015459,12.3444610798575,8.19217886155564
91,"10F","d_SCFA","Exophiala dermatitidis",5.39678165781802,10.6859032899043,11.0391908843732,11.2509590913337,10.704690725191,7.81425220775202,6.39400872678848,6.24972424551147,5.95215182972244,10.2445275552971,10.7179278235185,6.32224202791535,11.0782335340093,9.5778990229182,8.14294764165279,11.5949236594326,6.4850702555042,5.68466761079652,12.9989648732257,9.8639288222615,9.88616335140292,5.21843506267579,12.0172798252038,8.1159197858352
40,"11A","Control","Clavispora lusitaniae",5.82505570877408,9.76529301863426,12.1161251259258,10.6294334268475,8.81878926365002,7.47486009685433,6.55862324421413,6.54668497530098,6.10268162955005,9.87619574621644,10.2392059336511,6.40579028364834,9.57565617592386,8.38132306608715,7.83194870217133,10.77504343632,6.78644038866332,5.11592580730397,12.6296526503286,9.77036493349516,6.51421627138046,4.42226846092907,12.2766114414599,7.59205342204271
34,"11B","Control","Clavispora lusitaniae",5.6893623357449,9.95646939552276,11.9729238962326,11.3044851641437,10.5085816318819,7.9718278813755,6.69793507636635,6.43928647129497,6.25249137914977,9.89717592606136,10.3788342260147,6.17447336768207,9.64343394145178,7.90931871055552,9.10278300055238,11.5035399081022,6.82188143657283,5.409791654952,13.0780624111904,10.3260108391091,9.0249597409822,4.5329757664396,12.9681839771646,7.77981613275819
49,"11C","Control","Clavispora lusitaniae",5.35825940251457,9.51905409557659,11.688219175872,10.2674361541731,8.59433569756808,8.00520188851023,6.60660964483588,6.55447456811142,6.0515360748196,9.65184742836493,10.0137924744463,5.90391666258756,9.80313558424942,8.22894429168155,7.45465918362891,10.5426755198816,6.35638539990056,5.12360677275542,12.5237722923986,9.69592972289534,6.51455712321695,4.80553628961231,12.1818590994191,7.26339969210635
50,"11D","d_SCFA","Clavispora lusitaniae",5.08162173266274,9.62121283395935,12.0880299386621,10.7340345399985,9.33525260110101,7.79090899443525,6.66311992451717,6.55467387055354,6.05479139696831,9.86955013814842,10.1546353002599,5.8814124877941,10.0464816571471,12.8397546669932,7.68236723252435,10.6450505414888,6.39886112206589,5.44587493090565,12.6151503868803,9.58936327952382,8.556987778334,5.11520549753964,12.204808346641,7.56375080441121
51,"11E","d_SCFA","Clavispora lusitaniae",5.37177691423433,9.93341837294897,12.2593171363453,10.8517406036563,9.61624338419035,7.36436967110886,6.37764489380428,6.23307650270523,5.84149884802003,9.79496649205862,9.97614304177565,6.1570319502846,10.7209502742901,13.444930143839,8.34172608908277,10.9438454446416,6.63059762998657,5.60106660698016,12.4874347829475,9.61100095682445,9.09194808826589,4.67151956652962,12.18766177579,7.36320983183522
45,"11F","d_SCFA","Clavispora lusitaniae",5.88878100072406,9.61993162250532,11.4910970491494,10.1153577982519,8.27698104692611,7.92254564439577,6.45495482294602,6.30931809815448,5.60106660698016,9.97165611770929,10.1102295304082,6.19186134142628,10.0722484106018,13.983965575478,9.72197856551792,11.2863762459476,7.20751166266669,4.92296915734368,13.0118458203712,10.07632195661,9.79954686178305,4.50269439439885,13.2140694064167,8.31132579423724
27,"12A","Control","Trichosporon faecale",5.42170687872494,10.160837535712,11.8374718707224,11.0977214119153,10.4341890362108,7.9960545710418,6.89489291226519,6.2550684275494,6.17150224788709,10.3704794636082,10.7766294181558,6.29135615391553,9.56403803821892,8.03219449601076,7.59899063316613,10.9108500402268,6.72477550561117,5.64592381570186,13.031807737839,9.8483328651889,7.4234699319443,4.42190818711708,12.4325699865991,7.86129555175619
22,"12B","Control","Trichosporon faecale",5.25561861201492,9.95818973007374,11.8242785918141,10.6176324792864,9.58536070548517,7.81125049630391,6.87339155155418,6.93463574038735,6.10888084885904,10.3520819114006,10.7308619304673,5.80027377484496,9.57825382660904,8.06829487002158,7.9531724659731,10.8153746024201,6.95716429923968,5.38454093329665,13.1673545822761,9.988295274093,7.13071481336627,4.72206393745959,12.7066896178811,7.70511832033242
9,"12C","Control","Trichosporon faecale",6.02570895666785,9.78465728121985,11.8448523514065,10.6026293543967,9.41002080456258,8.48586762937333,6.83111178742181,6.97186558344803,6.04830554946713,10.474021660946,10.8443313750728,6.55664340387057,9.44624929808777,8.11148255316802,8.27315919634801,11.1709101840249,6.93726553635608,5.31848757333742,13.6405199857173,10.2173675674152,7.18758535503637,5.07326574602702,13.1385644189266,8.08565152600785
24,"12D","d_SCFA","Trichosporon faecale",5.31836506185181,9.4809310908053,12.1412486969954,10.4248172646944,8.67519473286351,8.36873378552176,6.95204963786131,6.30700494768816,6.18880812293178,10.3214118877881,10.7032635690955,6.1149203510349,10.0718485712503,14.1046507381102,10.0997325599816,10.9089040162422,6.94284246085381,5.89616436725366,13.3294098064309,9.90425176045486,9.71451895302038,5.0813733086016,13.1426302400639,8.1213154770204
11,"12E","d_SCFA","Trichosporon faecale",5.26984072855549,9.82975570194751,12.0441312551069,10.9771541007464,9.99368171325834,8.18722138116917,6.92534467457318,6.30180362512189,6.11189961856216,10.6104419729398,10.9289556864805,6.07080700966713,11.2631034367918,14.2984031323661,10.5073549215167,11.6214674444009,7.34374959212512,5.67024292641489,13.4389894976409,10.3063076657273,10.2855342442544,5.11595580895406,12.9556255963483,8.23136273699459
26,"12F","d_SCFA","Trichosporon faecale",4.82811371729963,9.67138082671955,12.0308043757221,10.838447328267,9.82615797349825,7.88932051109479,6.91005263803082,6.10566338943282,6.04175358740115,10.5224659898651,10.7152380988564,6.03483529080579,11.3021798654515,14.359352562758,10.3573797430345,11.782596431892,6.81094146929278,5.67012227316357,13.0904293406253,10.110942681594,10.592834395954,5.01016851850681,12.6048924054749,8.79102985704596
1,"13A","Control","Kluyveromyces marxianus",6.55655105760041,10.1297649881013,13.1233253945174,11.7655474657832,9.89484002017235,9.04302702643509,7.42137200399861,7.17276603839053,6.8263228561016,10.1661915669744,10.673889018269,6.54455192843782,9.69315872824786,8.67656592683178,8.90370447189584,11.4354154431718,7.4827887442172,5.50392811256994,13.7247969233414,10.6125219847148,8.06568938039505,5.40932192459095,13.1667679866896,8.97005574828406
2,"13B","Control","Kluyveromyces marxianus",6.09034788104151,10.1752380131344,12.9608356506204,11.5633105470578,9.64555034915678,8.76149766281544,6.88761889599572,6.91828465007993,6.46822653709818,10.2031450079986,10.6558652070693,6.64163898444492,9.71159887645407,8.69906381322096,9.09005176248967,11.4289556939673,7.57950005328165,5.48717998388537,13.8910709195325,10.5583858575556,7.61637710718024,4.71029567402909,13.5392805133366,8.66795269914222
29,"13C","Control","Kluyveromyces marxianus",5.01949592252845,10.0393296484284,12.9743636035765,11.4281467936373,9.52384259184367,8.06367374834991,6.74972039873913,6.58550936662472,6.31439913327515,10.0007460603889,10.4862802404898,6.19181018974619,10.4569340638437,8.72442522324568,8.58980218351765,10.8995808401727,6.74962669778566,5.80474332596934,13.0977515150536,9.84662588877917,7.51127311320469,4.80455368973796,12.8763692540259,7.98192971427266
17,"13D","d_SCFA","Kluyveromyces marxianus",6.71169173207167,9.25555749375883,13.4455609152222,12.4083996481035,10.3178686283455,8.05753268715708,6.82188688490224,6.77682051220488,6.19712617620568,9.85232609156343,9.94375099109304,6.31437198211104,10.9576369384198,10.2206151319768,9.34174794839884,11.8285142597113,7.18247748396506,5.55908420195869,13.1805719912578,10.293200070863,11.0286161556926,5.13984904577624,12.6349732837486,8.27318855283468
5,"13E","d_SCFA","Kluyveromyces marxianus",5.77476891322269,10.0326935415754,14.2274926609221,12.5798281427319,10.5681053633071,8.49323036246899,6.88327814317498,6.74491865196503,6.51418662659905,10.191249246818,10.4691277287772,6.73485321910464,9.97417711715821,9.64452833431319,8.7746801967529,11.2384968429189,6.98611811492245,5.77944637857719,13.8073062746825,10.3258579574743,9.4792871548242,5.01942984177775,12.9855534505407,8.45261946965913
12,"13F","d_SCFA","Kluyveromyces marxianus",5.52638875609854,9.91755144080187,13.0512504816818,11.4946745251841,9.45259650864081,8.32589587272248,6.71984614068915,6.51646670724159,6.26545329242776,10.2628048773097,10.4639808125232,6.33696731404346,9.9449161630277,11.8347898821716,8.72277544178474,10.933274723503,7.10109919905783,5.67971175198553,13.5066269053379,10.1845004982171,8.91594716347734,4.69770378739102,12.4891698924637,8.11131299717174
21,"14A","Control","Pichia manshurica",6.74850746413869,10.1304631521655,10.2819402552474,10.2863417839042,9.60745370086643,7.83798244603514,6.57795871042301,6.22246713513246,6.24165890389851,10.0715897415921,10.50116046483,6.37784876740335,9.58211114831645,7.99146879677157,8.55600516720163,10.8283390363844,6.8233731697095,5.61655289204327,13.2150673366917,9.96635037359722,7.20132747057382,4.85023177260323,12.8728690488793,7.72505406164934
8,"14B","Control","Pichia manshurica",6.00134061777819,10.2666804831724,10.5697815162053,10.2405394425544,9.4279623071869,8.01638720303249,6.71658872023389,6.33696731404346,6.50993834885509,10.1331380874393,10.6648292192916,6.50591110736381,9.68448603613924,8.17424080389661,8.54671898340421,11.1211301727377,7.51036487277589,5.60615127002316,13.6685986267307,10.2835736542062,7.47677244938922,4.64496765586216,13.412698709348,8.01154912019068
3,"14C","Control","Pichia manshurica",6.12716390050637,10.7974048554334,10.6785197426888,11.6230428836038,11.2122981634313,8.67372930953619,6.9112989926055,6.75764144013713,6.14214492668848,9.98379714766896,10.8614963573323,6.46791609378264,9.96564370684008,8.72470967364473,8.83930132796301,11.8217966663158,7.16981949844063,5.54862851393316,14.0056615305686,10.5181594110151,10.259814585961,4.75904940040052,13.9707084292951,8.78986187484
4,"14D","d_SCFA","Pichia manshurica",6.15110370905266,10.0848594919195,10.6235610685811,10.2025304704984,9.15758759200487,8.55963946607899,7.03121108290906,6.59139248532946,6.43039666804905,10.2777160032574,10.5444145619225,6.58011195257774,10.0143558474922,10.2480170633967,8.67050037274149,11.2936633710447,6.88192451894762,5.73089492131274,14.1972554905951,10.3521341094618,9.78840240555308,4.63229885337634,14.2280522280401,8.50668719621022
25,"14E","d_SCFA","Pichia manshurica",6.27414978113051,9.65024555339789,10.2310900332013,9.647674233692,8.40485393646155,8.01247057303556,6.31691194723011,6.33145736491848,6.40330098180674,9.88578681472177,10.2254389777665,6.36360552300865,10.0856878519787,10.1266857023598,8.04259020130761,10.7660947672939,6.84718753054838,5.48732485593256,13.3689371878027,10.0136594747912,9.74555251270957,4.9532886272437,13.1181698267491,8.30356670879387
19,"14F","d_SCFA","Pichia manshurica",5.91882664771376,10.0837409304551,10.5957190639991,10.6937692704749,10.0867409666828,7.77175221613516,6.78322327015441,6.36574853773257,6.04494607057499,10.2278846775555,10.4650232106266,5.96976837819288,11.2110935540639,10.5474174402202,8.79885090379633,11.8433636403482,7.03724727421489,5.06487092223793,13.5681621240064,10.1747103487098,10.5745199949304,4.98227011253936,13.6379753104952,9.07355569315017
14,"15A","Control","Pichia kudriavzevii",6.11466620879122,9.92344997098659,11.8204533623146,10.8974987593258,10.0047768670898,8.12900841464151,6.58969646987164,6.53674232094254,6.26275043374821,10.2901608622884,10.8668842692408,6.80048182371034,9.45886351936576,8.62595162759791,8.71859734510486,11.1534402186856,6.76245201178626,5.48111797524497,13.3087565090763,10.1669064529872,7.83447741409439,5.09898189039482,12.6101833368299,8.23968584708092
28,"15B","Control","Pichia kudriavzevii",5.58550556706515,9.50484300642254,11.725439927127,10.2619110169216,8.70041517603669,7.88746578142575,6.73829466458411,6.53266174951939,6.19723810985966,10.1597588695642,10.867743251055,5.91920294628424,9.88610967814915,8.2965066192552,8.34944532068462,11.1489811631565,6.58777037621837,5.88496449353449,13.084495255487,9.82676551283688,7.21970792375831,5.21109687678676,12.8588675259337,8.1669929555291
23,"15C","Control","Pichia kudriavzevii",5.44033762656847,9.95839941699489,11.70164674975,10.8723440738325,10.0227241978566,8.03088455506332,6.53470411661241,6.38488237730547,5.96990888414227,10.2848349869116,10.7942188062005,6.28636115708529,9.67662271080148,8.29349823810789,8.58841464443627,11.1807882784268,6.75279593894399,5.53755077901119,13.2220663130955,9.98791233717816,7.6857995196048,5.02886806235731,12.9328715273891,8.24862069569905
10,"15D","d_SCFA","Pichia kudriavzevii",5.91135204533223,9.62011484807244,12.0164945738007,10.5898639882476,9.01960592585992,8.54470134883284,6.74461262559729,6.5971184163848,6.62879506034223,10.1451890352653,10.6497634483178,6.50374161701621,9.74887318188756,13.211898934303,8.69386800197145,11.1439624018222,7.03347121029697,5.55889156827031,13.8524349539058,10.2137848373735,9.83966104452371,5.49260866595522,13.2852400264129,7.99236836784508
31,"15E","d_SCFA","Pichia kudriavzevii",5.21846214129857,9.54992810752952,12.0087622451695,10.3790460374642,8.86677836220261,8.18798748946705,6.80212250404289,7.02748308900502,6.43510013758291,10.1054309604833,10.5448708016605,6.35387426574729,10.1665834723555,13.8311051970247,9.00648890098456,10.9136632672856,7.27406020543829,5.51528186678553,13.2457075258139,9.91685555135461,10.3333449029248,5.03766663314729,12.8493063162041,8.30319271451831
6,"15F","d_SCFA","Pichia kudriavzevii",5.1800123196675,9.75605281188537,11.8797234773174,10.7533529710659,9.46749918850045,8.41907527360204,6.65790834483338,6.76882648943875,6.34401223563345,10.2923119691562,10.7642078561124,6.67555836941453,10.4059461199082,13.8037117297421,9.55319682888261,11.2880264362067,7.22280321696584,5.87739959082001,13.8557098642544,10.44657114804,10.4226232517805,5.04651710598402,13.5194131691881,9.12127689086042
80,"16A","Control","Aspergillus foetidus",5.09015478799426,9.70050563269584,11.803947416312,11.4978261417785,9.52426824044813,7.6593953991729,6.43289186006475,6.13935639553468,6.03175440006603,10.0801948370894,10.6894349473889,5.97002382887313,9.32707841737594,8.10201859844918,7.27230463817524,10.6565957229928,6.52668517820868,5.29101577468651,11.6763249141967,9.71498724652487,6.85827612751546,4.72273097472724,11.3635102467917,7.2400760530523
74,"16B","Control","Aspergillus foetidus",5.29124239787607,9.79526934645665,12.5835074667884,11.7973114989502,9.81422974511911,7.25608550238531,6.44399611243373,5.73964820717621,5.8963568468033,9.94015428590394,10.7332858636487,5.96619801986009,9.22917488374089,7.67972057155048,7.6246971081078,10.7748381344159,6.45926262090345,5.35183443651283,11.7168486426457,9.7460179127161,5.58586192954583,4.40562108352751,11.369255016828,7.17708751832104
89,"16C","Control","Aspergillus foetidus",5.24752394720214,10.3703996892895,11.8534433995649,11.7099813530633,9.80137204392108,7.89953559956673,6.36820433886205,6.61213511642879,6.09319724016788,10.1554787795149,10.8067400549015,6.07443757258818,9.57775706618637,8.01982000977178,7.11144686151228,10.6609915580404,6.10574144343508,5.67957516095594,11.6753281602131,9.59606967055581,6.19165671900508,4.63200683994165,11.3904452397716,7.25358007235134
90,"16D","d_SCFA","Aspergillus foetidus",5.77501727558465,9.24279400926289,11.8749627557936,11.3207481594501,9.3948528602593,7.62170948422308,6.63054485361981,6.18030646672517,6.23070779991162,10.6116131198851,10.5353422711365,6.15412534154245,10.3479592483102,15.4586027436699,12.2151331251376,11.0004351229961,6.66485534930225,4.91309596491691,12.0253372101803,9.90617194632501,6.75920886587471,4.27930153215107,11.4748037277217,7.38412919976697
92,"16E","d_SCFA","Aspergillus foetidus",5.27719586992592,9.28183138716882,11.6176488376956,11.681990752731,9.58462126757896,7.96366185560319,6.50806844445011,6.03211452683454,6.42172795327852,10.7109925761385,10.634439059031,6.09613982804611,10.4192183263594,15.9429951520569,11.3095603372279,10.9686406916543,6.657799213423,5.64112662462513,12.0051719402845,9.93639631989784,6.57199578829718,4.94364042527198,11.4621918034327,7.27399780726861
85,"16F","d_SCFA","Aspergillus foetidus",5.33866724964123,9.3885200296028,11.7230696089184,11.2894706152077,9.43766437302131,7.86223157304101,6.48300795813864,6.49329231127601,6.35875173150225,10.5995519738086,10.5700534349364,6.37744947592802,10.5535158318708,15.3674479711127,12.0877869867049,11.1261243950351,6.59290753845759,5.65607921958701,12.0056934770144,9.85944370675593,5.9807195255718,4.60497016598542,11.2927128019039,7.4859236134684
99,"17A","Control","Scedosporium apiospermum",4.6044699408737,9.56365427393607,10.8309386749251,10.0826896655874,8.53105960676761,7.64033949544976,6.65076405385115,6.28930732432239,5.90753931217022,10.0724682224492,10.5303007343862,6.19710582328605,9.22996504226248,8.09405330054415,7.59419501484513,11.214070406527,6.57614221742439,5.73984114252739,12.1362635392285,9.67762092200476,6.40132000351744,5.00993504898186,11.5257630593073,7.75523597979587
107,"17B","Control","Scedosporium apiospermum",6.32971199282701,9.54903192979554,10.0502121557552,9.41093438267995,8.02108539380386,7.33454473180401,6.2386468387481,6.23064875641622,5.87730151382949,10.0906600328858,10.5518498184453,5.86158362625346,9.15957009868399,7.32456907971375,6.46983154319981,10.9157799523543,6.64878375266426,5.76655381024078,11.8586092518341,9.40633222963704,6.47880913652618,4.92289637978825,11.2791041082574,7.83518968879345
108,"17C","Control","Scedosporium apiospermum",5.27688941913442,9.55332067085828,9.85455147772226,9.42198202938556,8.14527697280576,7.7163472079789,5.98084586795984,5.81712604080487,6.19725846008708,9.82065552081272,10.3141234357816,6.34703012592872,9.23873393248039,7.84792072808581,6.54852707825569,10.2911212891461,6.67524928647376,5.17989975459069,11.7557936013197,9.51528840121187,5.7078408947837,4.75956369347318,11.4301847375792,7.80171655381304
122,"17D","d_SCFA","Scedosporium apiospermum",5.48736624409142,9.42154088832051,10.4445786705256,9.64332887896382,7.90092556719114,8.15449298915314,6.56845003317732,6.08072235730937,5.76161103426867,9.93258338354536,10.0996201710311,6.14823322555573,9.08362569267858,7.75340034568662,6.23655548290502,9.77588909661323,6.31464346058447,5.7310733348921,11.4412845010938,9.52004136393317,6.61239043615093,4.87141154020502,10.8734228374215,7.42806577875934
110,"17E","d_SCFA","Scedosporium apiospermum",5.50447751282183,9.2098162346402,9.4648608775167,8.95549134721964,7.72979027493057,7.76121696107295,6.45271907685819,5.81307026845192,6.14215567816277,9.99763592133571,10.2080556870631,6.24435134967139,9.37615561266586,9.96568082572836,6.94430415672922,10.6861961476412,6.66836800993366,5.22623042765314,11.8938798581103,9.58381967839417,5.90051360201858,4.77055749774134,11.4225623681471,7.69138052893715
124,"17F","d_SCFA","Scedosporium apiospermum",5.34539177393397,9.32047153995465,9.36299922529771,8.84672065453975,7.70583213240048,8.22405358702522,6.37070545367531,5.7261960694931,6.09006476334759,10.0029529510857,10.2517662464123,6.48078815042686,9.45601771950777,10.042861158649,6.46376241756855,10.7370965392051,6.54847694917329,5.01926462079431,11.8469689330911,9.57532821780377,6.46800147530225,4.37134478632702,11.2186462122337,7.56056472275012
119,"18A","Control","Paecilomyces dactylethromorphus",5.19589696894857,9.97043543445654,12.8350502502172,11.5755779117122,9.58674392086366,7.78756250812222,6.67367084387915,6.17460868215833,6.43060618157553,10.2058880259522,10.5692942398368,6.11537322708163,9.23569520427506,7.60192193969555,9.7933738137459,11.2829773147957,6.71631628438328,5.8537530012325,12.501770021937,9.68958616058876,6.05137126423368,4.47123871334223,12.0106993136732,8.7317189156996
114,"18B","Control","Paecilomyces dactylethromorphus",5.00115718506215,10.0917199392387,12.5248739162498,11.3266482348061,9.60689893429796,7.4942605677168,6.49354201711626,6.14216642952147,6.35868246803264,10.0683426635356,10.2624525971913,6.08051654893911,9.16523159816618,7.66880874090374,9.85758679750076,11.0388950189696,6.4999298875956,5.29088985071924,12.4572182345585,9.61274948194178,7.54170431981612,5.20326465359628,12.6050295712888,9.21726583549781
101,"18C","Control","Paecilomyces dactylethromorphus",5.03766663314729,10.4654217936379,13.379052189997,12.1339388733606,10.9011830486788,7.82245674864786,6.40590591445582,6.12400482373927,6.27138532850973,10.093551559062,10.5239706219194,6.29958323701817,10.0052412464256,7.90609961839169,11.0995010907733,11.8176664040471,6.75298273917337,5.39666837289499,12.5937620307828,9.97946130090355,11.1824565522858,4.19915492657445,12.7363263705839,9.51609453108443
116,"18D","d_SCFA","Paecilomyces dactylethromorphus",5.19595235987001,9.60857909924181,12.3479880284565,11.2354175267086,9.35303886801925,7.73313394515345,6.46148380123165,6.33193769795862,6.08364483390338,10.0088196177892,10.3137323862016,6.39659626631491,9.83978787946712,10.8277454619955,10.1835630809443,11.2455402767345,6.57405021021804,5.49862208595821,12.1824364228884,9.70995316627291,5.9041349376696,4.40598727211873,11.4495392396847,8.01290614448983
